Entry Name,ID String Pointer,Pokemon 6 is shadow id,Pokemon 5 is shadow id,Pokemon 4 is shadow id,Pokemon 3 is shadow id,Pokemon 2 is shadow id,Pokemon 1 is shadow id,Trainer Class ID,Name ID,Model ID,Camera Effect ID,Pre Battle Text Id,Victory Text Id,Loss Text Id,Pokemon 1,Pokemon 2,Pokemon 3,Pokemon 4,Pokemon 5,Pokemon 6,AI Index,Combo IDs 1,Combo IDs 2,Combo IDs 3,Combo IDs 4,Active Combos 1,Active Combos 2,Active Combos 3,Active Combos 4
None  - 0,0xC828C828,false,false,false,false,false,false,None (0),None (0x0),PKX Trainer Model (0),0 (0x0),None (0x0),None (0x0),None (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Asher"  - 1,0xC828C828,false,false,false,false,false,true,Researcher (30),"Asher" (0x1828),pkx_research2_0101.fsys (48),0 (0x0),None (0x0),None (0x0),None (0x0),81 (0x51),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 2,0xC828C828,false,false,false,false,false,false,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": The tempo's off![New Line]This won't do, won't do at all!" (0x6591),2 (0x2),3 (0x3),752 (0x2F0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (1),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 3,0xC828C828,false,false,false,false,false,false,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": Dancing and battling,[New Line]they're not the same, no, no!" (0x6592),4 (0x4),5 (0x5),753 (0x2F1),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 4,0xC828C828,false,false,false,false,false,false,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": Okay, now I'm furious![New Line]It's hopeless!" (0x6593),6 (0x6),7 (0x7),754 (0x2F2),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 5,0xC828C828,false,false,false,false,false,false,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": If it's about cutting dance[New Line]steps, I won't lose!" (0x6594),8 (0x8),9 (0x9),755 (0x2F3),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 6,0xC828C828,false,false,false,false,false,false,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": Woohoo![New Line]So I lost!" (0x6595),10 (0xA),11 (0xB),756 (0x2F4),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Mirror B."  - 7,0xC828C828,false,false,false,false,false,false,Villain (11),"Mirror B." (0x17D7),pkx_mirrabo_0101.fsys (43),98 (0x62),None (0x0),None (0x0),": I can't get into rhythm[New Line]with you, not at all!" (0x6596),12 (0xC),13 (0xD),757 (0x2F5),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Russ"  - 8,0xC828C828,false,false,false,false,false,false,Super Trainer (18),"Russ" (0x1784),pkx_gyma_m_2101.fsys (34),0 (0x0),None (0x0),None (0x0),": Whoa![New Line]He really is tough!" (0x5A3D),14 (0xE),15 (0xF),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
"Zook"  - 9,0xC828C828,false,false,false,false,false,true,Thug (7),"Zook" (0x1774),pkx_sailor2_1101.fsys (23),0 (0x0),None (0x0),None (0x0),": Y-your power...[New Line]Where does it come from?!" (0x5AA1),30 (0x1E),461 (0x1CD),0 (0x0),0 (0x0),0 (0x0),0 (0x0),Trainer AI (3),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0),0 (0x0)
