Entry Name,Fsys ID,File Identifier
PKX Pokemon Model - 0,None (0x0),None (0x0)
pkx_fushigidane.fsys - 1,pkx_fushigidane.fsys (0xA4),FileIdentifier_0x2B81E00 (0x2B81E00)
pkx_fushigisou.fsys - 2,pkx_fushigisou.fsys (0x119),FileIdentifier_0x33F1E00 (0x33F1E00)
pkx_fushigibana.fsys - 3,pkx_fushigibana.fsys (0x118),FileIdentifier_0x33E1E00 (0x33E1E00)
pkx_hitokage.fsys - 4,pkx_hitokage.fsys (0x341),FileIdentifier_0x5A11E00 (0x5A11E00)
pkx_lizardo.fsys - 5,pkx_lizardo.fsys (0x34B),FileIdentifier_0x5AB1E00 (0x5AB1E00)
pkx_lizardon.fsys - 6,pkx_lizardon.fsys (0x34A),FileIdentifier_0x5AA1E00 (0x5AA1E00)
pkx_zenigame.fsys - 7,pkx_zenigame.fsys (0x22D),FileIdentifier_0x4431E00 (0x4431E00)
pkx_kameil.fsys - 8,pkx_kameil.fsys (0x14E),FileIdentifier_0x3721E00 (0x3721E00)
pkx_kamex.fsys - 9,pkx_kamex.fsys (0x14F),FileIdentifier_0x3731E00 (0x3731E00)
pkx_caterpie.fsys - 10,pkx_caterpie.fsys (0xB2),FileIdentifier_0x2C81E00 (0x2C81E00)
pkx_transel.fsys - 11,pkx_transel.fsys (0x1F5),FileIdentifier_0x4101E00 (0x4101E00)
pkx_butterfree.fsys - 12,pkx_butterfree.fsys (0xE7),FileIdentifier_0x3081E00 (0x3081E00)
pkx_beedle.fsys - 13,pkx_beedle.fsys (0xE1),FileIdentifier_0x3041E00 (0x3041E00)
pkx_cocoon.fsys - 14,pkx_cocoon.fsys (0xFD),FileIdentifier_0x3251E00 (0x3251E00)
pkx_spear.fsys - 15,pkx_spear.fsys (0x1E4),FileIdentifier_0x4011E00 (0x4011E00)
pkx_poppo.fsys - 16,pkx_poppo.fsys (0x1B8),FileIdentifier_0x3D71E00 (0x3D71E00)
pkx_pigeon.fsys - 17,pkx_pigeon.fsys (0x1B2),FileIdentifier_0x3D21E00 (0x3D21E00)
pkx_pigeot.fsys - 18,pkx_pigeot.fsys (0x1B3),FileIdentifier_0x3D31E00 (0x3D31E00)
pkx_koratta.fsys - 19,pkx_koratta.fsys (0x165),FileIdentifier_0x3871E00 (0x3871E00)
pkx_ratta.fsys - 20,pkx_ratta.fsys (0x1C9),FileIdentifier_0x4501E00 (0x4501E00)
pkx_onisuzume.fsys - 21,pkx_onisuzume.fsys (0x1A8),FileIdentifier_0x3C81E00 (0x3C81E00)
