Entry Name,Miror B weighting,Catch Rate,Level,Shadow ID Is Being Used,Pokemon Index In Story Deck,Heart Guage,Shadow Moves 1,Shadow Moves 2,Shadow Moves 3,Shadow Moves 4,Aggression,Flees When Player Loses
Shadow Pokemon - 0,0 (0x0),75,1,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 1,128 (0x80),255,6,true,Ralts  (28),1500,Shadow Pulse (360),Shadow Snooze (267),None (0),None (0),4 (0x4),false
Shadow Pokemon - 2,128 (0x80),150,38,true,Marowak  (200),3000,Shadow Blaze (363),Shadow Club (335),Shadow Burn (288),None (0),2 (0x2),false
Shadow Pokemon - 3,0 (0x0),200,12,true,Totodile  (721),2000,Shadow Combo (120),Shadow Hunter (373),None (0),None (0),1 (0x1),false
Shadow Pokemon - 4,0 (0x0),200,12,true,Larvitar  (722),2000,Shadow Slam (357),Shadow Hunter (373),None (0),None (0),1 (0x1),false
Shadow Pokemon - 5,0 (0x0),200,12,true,Pichu  (725),2000,Shadow Slam (357),Shadow Hunter (373),None (0),None (0),1 (0x1),false
Shadow Pokemon - 6,0 (0x0),200,12,true,Bagon  (731),2000,Shadow Combo (120),Shadow Hunter (373),None (0),None (0),1 (0x1),false
Shadow Pokemon - 7,0 (0x0),200,12,true,Chikorita  (739),2000,Shadow Pulse (360),Shadow Slayer (371),None (0),None (0),1 (0x1),false
Shadow Pokemon - 8,128 (0x80),230,14,true,Nidoran♀  (114),1400,Shadow Slam (357),Shadow Snooze (267),None (0),None (0),4 (0x4),false
Shadow Pokemon - 9,128 (0x80),230,14,true,Nidoran♂  (118),1400,Shadow Slam (357),Shadow Snooze (267),None (0),None (0),4 (0x4),false
Shadow Pokemon - 10,128 (0x80),255,7,true,Poliwag  (138),1000,Shadow Pulse (360),Shadow Snooze (267),None (0),None (0),3 (0x3),false
Shadow Pokemon - 11,0 (0x0),45,70,true,Flygon  (281),0,Earthquake (89),Fire Fang (213),Dragon Claw (337),Roost (117),5 (0x5),false
Shadow Pokemon - 12,128 (0x80),220,22,true,Togepi  (155),2000,Shadow Pulse (360),Shadow Barrier (329),None (0),None (0),3 (0x3),false
Shadow Pokemon - 13,128 (0x80),255,8,true,Slowpoke  (405),1000,Shadow Pulse (360),Shadow Switch (128),None (0),None (0),3 (0x3),false
Shadow Pokemon - 14,0 (0x0),200,12,true,Cyndaquil  (715),2000,Shadow Pulse (360),Shadow Slayer (371),None (0),None (0),1 (0x1),false
Shadow Pokemon - 15,128 (0x80),150,35,true,Ninetales  (210),3000,Shadow Chill (365),Shadow Freeze (237),Shadow Slayer (371),None (0),2 (0x2),false
Shadow Pokemon - 16,128 (0x80),245,10,true,Swinub  (228),1200,Shadow Feint (255),Shadow Freeze (237),None (0),None (0),4 (0x4),true
Shadow Pokemon - 17,128 (0x80),170,32,true,Cacturne  (236),2500,Shadow Whip (190),Shadow Tease (259),None (0),None (0),3 (0x3),false
Shadow Pokemon - 18,128 (0x80),245,10,true,Zubat  (239),1200,Shadow Scream (138),Shadow Fang (301),None (0),None (0),2 (0x2),false
Shadow Pokemon - 19,128 (0x80),240,11,true,Kakuna  (242),1200,Shadow Feint (255),Shadow Hunter (373),None (0),None (0),2 (0x2),true
Shadow Pokemon - 20,128 (0x80),240,11,true,Metapod  (246),1200,Shadow Pulse (360),Shadow Slayer (371),None (0),None (0),4 (0x4),false
Shadow Pokemon - 21,128 (0x80),235,13,true,Diglett  (275),1400,Shadow Slam (357),Shadow Focus (193),None (0),None (0),4 (0x4),false
Shadow Pokemon - 22,128 (0x80),255,7,true,Whismur  (278),1000,Shadow Scream (138),Shadow Snooze (267),None (0),None (0),2 (0x2),true
Shadow Pokemon - 23,128 (0x80),225,18,true,Scyther  (147),1500,Shadow Combo (120),Shadow Turn (345),None (0),None (0),2 (0x2),false
