Entry Name,Battle Type,Trainers per side,Battle Style,Pokemon Per Player,Is Story Battle,Battle Field ID,Battle CD ID,Unknown 1,BGM ID,Unknown 2,Colosseum Round,Players 1 Deck ID,Players 1 Trainer ID,Players 1 Controller Index,Players 2 Deck ID,Players 2 Trainer ID,Players 2 Controller Index,Players 3 Deck ID,Players 3 Trainer ID,Players 3 Controller Index,Players 4 Deck ID,Players 4 Trainer ID,Players 4 Controller Index
Battle - 0,None (0),0,None (0),0,false,M2_earth_colo (0),0,62950 (0xF5E6),0 (0x0),0 (0x0),None (0),None (0),0,AI (0),None (0),0,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 1,Test (4),1,Single (1),6,true,M2_earth_colo (1),0,60302 (0xEB8E),1128 (0x468),6 (0x6),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),3,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 2,Test (4),1,Double (2),6,true,M6_out_bf (54),0,60303 (0xEB8F),1128 (0x468),6 (0x6),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),3,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 3,Test (4),1,Double (2),6,true,M6_out_bf (54),0,60304 (0xEB90),1128 (0x468),6 (0x6),None (0),DeckData_Sample.bin (7),2,P1 (1),DeckData_Sample.bin (7),1,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 4,Test (4),1,Double (2),6,true,M2_earth_colo (1),0,62965 (0xF5F5),1127 (0x467),23 (0x17),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),1,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 5,Link Battle (11),1,Single (1),6,false,M2_earth_colo (1),0,60305 (0xEB91),1267 (0x4F3),23 (0x17),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),6,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 6,Link Battle (11),1,Double (2),2,false,M2_earth_colo (1),0,60306 (0xEB92),1267 (0x4F3),23 (0x17),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),6,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 7,Link Battle (11),1,Double (2),6,false,M2_earth_colo (2),0,60306 (0xEB92),1267 (0x4F3),23 (0x17),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),6,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 8,Link Battle (11),2,Single (1),6,false,M2_earth_colo (3),0,60307 (0xEB93),1267 (0x4F3),23 (0x17),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),6,P2 (2),DeckData_Sample.bin (7),2,P3 (3),DeckData_Sample.bin (7),3,P4 (4)
Battle - 9,Wild Pokémon (12),0,Single (1),6,true,esaba_A_bf (57),0,63212 (0xF6EC),1293 (0x50D),6 (0x6),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),7,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 10,Wild Pokémon (12),0,Single (1),6,true,esaba_B_bf (58),0,63213 (0xF6ED),1293 (0x50D),6 (0x6),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),7,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 11,Wild Pokémon (12),0,Single (1),6,true,esaba_C_bf (59),0,63214 (0xF6EE),1293 (0x50D),6 (0x6),None (0),None (0),5000,P1 (1),DeckData_Sample.bin (7),7,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 12,Battle Bingo (13),0,Single (1),6,false,D4_dome_2_bf (24),0,62823 (0xF567),1264 (0x4F0),19 (0x13),None (0),None (0),5000,P1 (1),DeckData_Bingo.bin (5),1,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 13,Battle Bingo (14),1,Double (2),6,false,M2_earth_colo (3),0,62824 (0xF568),1265 (0x4F1),6 (0x6),None (0),None (0),5000,P1 (1),DeckData_Virtual.bin (4),4,AI (0),None (0),0,AI (0),None (0),0,AI (0)
Battle - 14,Battle Tutorial (15),1,Double (2),6,false,M2_earth_colo (3),0,62825 (0xF569),1265 (0x4F1),6 (0x6),None (0),None (0),5000,P1 (1),DeckData_Virtual.bin (4),2,AI (0),None (0),0,AI (0),None (0),0,AI (0)
